Algoritmo;Radix_Sort
Ejecución 69;0.0010015
Ejecución 70;0.0010001
Ejecución 71;0.0010003
Ejecución 72;0.0009997
Ejecución 73;0.0010001
Ejecución 74;0.0010014
Ejecución 75;0.0010012
Ejecución 76;0.0010018
Ejecución 77;0.001
Ejecución 78;0.0010063
Ejecución 79;0.000994
Ejecución 80;0.0009993
Ejecución 81;0.0009996
Ejecución 82;0.0010005
Ejecución 83;0.0010006
Ejecución 84;0.0009966
Ejecución 85;0.0009972
Ejecución 86;0.0010179
Ejecución 87;0.0009826
Ejecución 88;0.0009965
Ejecución 89;0.0010028
Ejecución 90;0.0010004
Ejecución 91;0.0009994
Ejecución 92;0.0010053
Ejecución 93;0.000995
Ejecución 94;0.0009996
Ejecución 95;0.0010021
Ejecución 96;0.0010012
Ejecución 97;0.001001
Ejecución 98;0.0010003
Ejecución 99;0.0010054
Ejecución 100;0.0010002
Ejecución 101;0.0010005
Ejecución 102;0.0010007
Ejecución 103;0.0010022
Ejecución 104;0.0010569
Ejecución 105;0.0009476
Ejecución 106;0.0009958
Ejecución 107;0.0009985
Ejecución 108;0.0010001
Ejecución 109;0.0010027
Ejecución 110;0.0010015
Ejecución 111;0.0010015
Ejecución 112;0.0010007
Ejecución 113;0.0010018
Ejecución 114;0.0009973
Ejecución 115;0.0009985
Ejecución 116;0.0010002
Ejecución 117;0.0009997
Ejecución 118;0.0010023
Ejecución 119;0.0010013
Ejecución 120;0.0010005
Ejecución 121;0.000998
Ejecución 122;0.000999
Ejecución 123;0.0010072
Ejecución 124;0.0009916
Ejecución 125;0.0010018
Ejecución 126;0.0009989
Ejecución 127;0.0010003
Ejecución 128;0.0010009
Ejecución 129;0.0010076
Ejecución 130;0.0010001
Ejecución 131;0.0010034
Ejecución 132;0.0010022
Ejecución 133;0.0010033
Ejecución 134;0.0009978
Ejecución 135;0.0010021
Ejecución 136;0.0010008
Ejecución 137;0.000998
Ejecución 138;0.0010014
Ejecución 139;0.000998
Ejecución 140;0.0009978
Ejecución 141;0.0009991
Ejecución 142;0.0010002
Ejecución 143;0.0010067
Ejecución 144;0.000993
Ejecución 145;0.0010053
Ejecución 146;0.0009949
Ejecución 147;0.0009996
Ejecución 148;0.0010018
Ejecución 149;0.0010021
Ejecución 150;0.0010024
Ejecución 151;0.001003
Ejecución 152;0.0010013
Ejecución 153;0.0009999
Ejecución 154;0.0010029
Ejecución 155;0.0010015
Ejecución 156;0.0010013
Ejecución 157;0.0009991
Ejecución 158;0.0009997
Ejecución 159;0.0010016
Ejecución 160;0.0010017
Ejecución 161;0.0009988
Ejecución 162;0.0010006
Ejecución 163;0.0009982
Ejecución 164;0.0010055
Ejecución 165;0.0009925
Ejecución 166;0.001019
Ejecución 167;0.0009815
Ejecución 168;0.0009988
Ejecución 169;0.0010008
Ejecución 170;0.0009982
Ejecución 171;0.0009994
Ejecución 172;0.0010038
Ejecución 173;0.0009997
Ejecución 174;0.000999
Ejecución 175;0.0010011
Ejecución 176;0.0010001
Ejecución 177;0.0010033
Ejecución 178;0.0010506
Ejecución 179;0.0009504
Ejecución 180;0.0009994
Ejecución 181;0.0009997
Ejecución 182;0.0010009
Ejecución 183;0.0009992
Ejecución 184;0.0010045
Ejecución 185;0.0009958
Ejecución 186;0.001005
Ejecución 187;0.0009992
Ejecución 188;0.0010012
Ejecución 189;0.0010007
Ejecución 190;0.000998
Ejecución 191;0.001002
Ejecución 192;0.0009954
Ejecución 193;0.0009985
Ejecución 194;0.0010022
Ejecución 195;0.0010015
Ejecución 196;0.0010004
Ejecución 197;0.0010091
Ejecución 198;0.0009911
Ejecución 199;0.0009999
Ejecución 200;0.0010013
Ejecución 201;0.0009997
Ejecución 202;0.0010024
Ejecución 203;0.0010066
Ejecución 204;0.0009956
Ejecución 205;0.0010015
Ejecución 206;0.0010016
Ejecución 207;0.001001
Ejecución 208;0.0010026
Ejecución 209;0.0009994
Ejecución 210;0.0010017
Ejecución 211;0.0010017
Ejecución 212;0.0010005
Ejecución 213;0.0009994
Ejecución 214;0.0010026
Ejecución 215;0.0010047
Ejecución 216;0.0009974
Ejecución 217;0.0010334
Ejecución 218;0.0009624
Ejecución 219;0.001
Ejecución 220;0.001002
Ejecución 221;0.0010002
Ejecución 222;0.0009993
Ejecución 223;0.000994
Ejecución 224;0.0010054
Ejecución 225;0.0009925
Ejecución 226;0.0010015
Ejecución 227;0.0010025
Ejecución 228;0.0009991
Ejecución 229;0.001001
Ejecución 230;0.0010019
Ejecución 231;0.0009995
Ejecución 232;0.0010007
Ejecución 233;0.000999
Ejecución 234;0.0010019
Ejecución 235;0.0010016
Ejecución 236;0.0009989
Ejecución 237;0.0009992
Ejecución 238;0.0010178
Ejecución 239;0.0009845
Ejecución 240;0.0010026
Ejecución 241;0.0009959
Ejecución 242;0.0010007
Ejecución 243;0.0010024
Ejecución 244;0.0010018
Ejecución 245;0.0010022
Ejecución 246;0.0009994
Ejecución 247;0.0010003
Ejecución 248;0.0009999
Ejecución 249;0.0010037
Ejecución 250;0.0010009
Ejecución 251;0.0009996
Ejecución 252;0.0010029
Ejecución 253;0.0010007
Ejecución 254;0.0010015
Ejecución 255;0.0010006
Ejecución 256;0.0009997
Ejecución 257;0.001001
Ejecución 258;0.0009919
Ejecución 259;0.0010069
Ejecución 260;0.0009919
Ejecución 261;0.001
Ejecución 262;0.0010028
Ejecución 263;0.001001
Ejecución 264;0.0009999
Ejecución 265;0.0009998
Ejecución 266;0.0010006
Ejecución 267;0.0009974
Ejecución 268;0.0010062
Ejecución 269;0.001002
Ejecución 270;0.0010027
Ejecución 271;0.0010024
Ejecución 272;0.0010024
Ejecución 273;0.001015
Ejecución 274;0.0010011
Ejecución 275;0.0010011
Ejecución 276;0.0010095
Ejecución 277;0.0009916
Ejecución 278;0.0010114
Ejecución 279;0.0009871
Ejecución 280;0.0009995
Ejecución 281;0.0009991
Ejecución 282;0.001001
Ejecución 283;0.0009968
Ejecución 284;0.0010003
Ejecución 285;0.0010011
Ejecución 286;0.0009995
Ejecución 287;0.0010004
Ejecución 288;0.0009983
Ejecución 289;0.000999
Ejecución 290;0.0009999
Ejecución 291;0.0010007
Ejecución 292;0.0010075
Ejecución 293;0.000991
Ejecución 294;0.0009991
Ejecución 295;0.0010029
Ejecución 296;0.0010007
Ejecución 297;0.0009993
Ejecución 298;0.000999
Ejecución 299;0.0010015
Ejecución 300;0.0010005
Ejecución 301;0.0009979
Ejecución 302;0.000998
Ejecución 303;0.001
Ejecución 304;0.0010005
Ejecución 305;0.0010004
Ejecución 306;0.0010026
Ejecución 307;0.0010002
Ejecución 308;0.0009972
Ejecución 309;0.0009997
Ejecución 310;0.0009984
Ejecución 311;0.0010008
Ejecución 312;0.0009997
Ejecución 313;0.0010027
Ejecución 314;0.0010211
Ejecución 315;0.0009803
Ejecución 316;0.0009992
Ejecución 317;0.0009994
Ejecución 318;0.0010002
Ejecución 319;0.0010023
Ejecución 320;0.0010036
Ejecución 321;0.0009984
Ejecución 322;0.0010086
Ejecución 323;0.0009906
Ejecución 324;0.0010017
Ejecución 325;0.001001
Ejecución 326;0.0010005
Ejecución 327;0.0009989
Ejecución 328;0.0010036
Ejecución 329;0.0009976
Ejecución 330;0.001
Ejecución 331;0.0010012
Ejecución 332;0.0010014
Ejecución 333;0.0010005
Ejecución 334;0.0010021
Ejecución 335;0.0010036
Ejecución 336;0.0005107
Ejecución 337;0.0010076
Ejecución 338;0.0010022
Ejecución 339;0.0009994
Ejecución 340;0.0010019
Ejecución 341;0.0010087
Ejecución 342;0.0009938
Ejecución 343;0.0010028
Ejecución 344;0.0009981
Ejecución 345;0.000999
Ejecución 346;0.0010014
Ejecución 347;0.0010006
Ejecución 348;0.001003
Ejecución 349;0.0010023
Ejecución 350;0.0009983
Ejecución 351;0.0010017
Ejecución 352;0.0010003
Ejecución 353;0.0010015
Ejecución 354;0.0010101
Ejecución 355;0.000988
Ejecución 356;0.0010021
Ejecución 357;0.0010024
Ejecución 358;0.0010015
Ejecución 359;0.0009984
Ejecución 360;0.001001
Ejecución 361;0.0010004
Ejecución 362;0.0009993
Ejecución 363;0.0010033
Ejecución 364;0.0010011
Ejecución 365;0.001
Ejecución 366;0.0009996
Ejecución 367;0.0010014
Ejecución 368;0.0009991
Ejecución 369;0.0010038
Ejecución 370;0.0010025
Ejecución 371;0.0009999
Ejecución 372;0.0010017
Ejecución 373;0.0010006
Ejecución 374;0.0010007
Ejecución 375;0.0009969
Ejecución 376;0.0009996
Ejecución 377;0.0010007
Ejecución 378;0.0010011
Ejecución 379;0.0009994
Ejecución 380;0.0010013
Ejecución 381;0.0010014
Ejecución 382;0.0010066
Ejecución 383;0.0009921
Ejecución 384;0.0010026
Ejecución 385;0.0009986
Ejecución 386;0.0010042
Ejecución 387;0.0009975
Ejecución 388;0.0009987
Ejecución 389;0.0010009
Ejecución 390;0.0010025
Ejecución 391;0.0010005
Ejecución 392;0.0009997
Ejecución 393;0.001011
Ejecución 394;0.0009884
Ejecución 395;0.0010015
Ejecución 396;0.0010001
Ejecución 397;0.0009993
Ejecución 398;0.0010015
Ejecución 399;0.001002
Ejecución 400;0.0009985
Ejecución 401;0.0010137
Ejecución 402;0.0010014
Ejecución 403;0.0010001
Ejecución 404;0.0010012
Ejecución 405;0.001001
Ejecución 406;0.0010024
Ejecución 407;0.0010073
Ejecución 408;0.001004
Ejecución 409;0.0009923
Ejecución 410;0.0009969
Ejecución 411;0.0010008
Ejecución 412;0.0010008
Ejecución 413;0.0010032
Ejecución 414;0.0009991
Ejecución 415;0.0010188
Ejecución 416;0.0009809
Ejecución 417;0.0009996
Ejecución 418;0.0010011
Ejecución 419;0.0010006
Ejecución 420;0.0010006
Ejecución 421;0.0010012
Ejecución 422;0.0010029
Ejecución 423;0.0010016
Ejecución 424;0.0010004
Ejecución 425;0.000992
Ejecución 426;0.001001
Ejecución 427;0.0010034
Ejecución 428;0.0009978
Ejecución 429;0.0010011
Ejecución 430;0.0010004
Ejecución 431;0.0010055
Ejecución 432;0.0010001
Ejecución 433;0.0009992
Ejecución 434;0.0009967
Ejecución 435;0.0010017
Ejecución 436;0.001
Ejecución 437;0.0009986
Ejecución 438;0.0010287
Ejecución 439;0.0009992
Ejecución 440;0.0010014
Ejecución 441;0.0009991
Ejecución 442;0.0010064
Ejecución 443;0.0010201
Ejecución 444;0.0009855
Ejecución 445;0.0009989
Ejecución 446;0.001
Ejecución 447;0.0010013
Ejecución 448;0.001001
Ejecución 449;0.0010004
Ejecución 450;0.0010023
Ejecución 451;0.0010007
Ejecución 452;0.0009989
Ejecución 453;0.0009989
Ejecución 454;0.0010002
Ejecución 455;0.0009983
Ejecución 456;0.0010003
Ejecución 457;0.0010014
Ejecución 458;0.0010018
Ejecución 459;0.0009986
Ejecución 460;0.0010027
Ejecución 461;0.0010101
Ejecución 462;0.0009889
Ejecución 463;0.0009977
Ejecución 464;0.0010009
Ejecución 465;0.0010013
Ejecución 466;0.0010002
Ejecución 467;0.0009998
Ejecución 468;0.0009985
Ejecución 469;0.0010008
Ejecución 470;0.0009977
Ejecución 471;0.0010003
Ejecución 472;0.0010034
Ejecución 473;0.0010006
Ejecución 474;0.0010005
Ejecución 475;0.0009998
Ejecución 476;0.0010006
Ejecución 477;0.0010054
Ejecución 478;0.0010006
Ejecución 479;0.0009931
Ejecución 480;0.0009981
Ejecución 481;0.0009999
Ejecución 482;0.0009991
Ejecución 483;0.0010023
Ejecución 484;0.0009979
Ejecución 485;0.0010003
Ejecución 486;0.0010019
Ejecución 487;0.0010081
Ejecución 488;0.0009911
Ejecución 489;0.0010017
Ejecución 490;0.0010004
Ejecución 491;0.0010019
Ejecución 492;0.0009999
Ejecución 493;0.0010002
Ejecución 494;0.001001
Ejecución 495;0.0009981
Ejecución 496;0.0010018
Ejecución 497;0.0010001
Ejecución 498;0.001
Ejecución 499;0.0010043
Ejecución 500;0.0010014
Ejecución 501;0.0010016
Ejecución 502;0.0010088
Ejecución 503;0.0009892
Ejecución 504;0.0010037
Ejecución 505;0.000999
Ejecución 506;0.0010037
Ejecución 507;0.001003
Ejecución 508;0.0009986
Ejecución 509;0.0010008
Ejecución 510;0.001
Ejecución 511;0.0009982
Ejecución 512;0.0010007
Ejecución 513;0.0010006
Ejecución 514;0.0010049
Ejecución 515;0.0009991
Ejecución 516;0.0009972
Ejecución 517;0.0010002
Ejecución 518;0.0010009
Ejecución 519;0.000998
Ejecución 520;0.0009992
Ejecución 521;0.0009988
Ejecución 522;0.001001
Ejecución 523;0.0010136
Ejecución 524;0.0009868
Ejecución 525;0.001001
Ejecución 526;0.0009979
Ejecución 527;0.0010002
Ejecución 528;0.0010011
Ejecución 529;0.0010009
Ejecución 530;0.0010005
Ejecución 531;0.0010031
Ejecución 532;0.001
Ejecución 533;0.0009988
Ejecución 534;0.0009997
Ejecución 535;0.0009973
Ejecución 536;0.0009988
Ejecución 537;0.0010006
Ejecución 538;0.0010022
Ejecución 539;0.0010014
Ejecución 540;0.0009963
Ejecución 541;0.0010007
Ejecución 542;0.0010005
Ejecución 543;0.0010014
Ejecución 544;0.0010005
Ejecución 545;0.0010006
Ejecución 546;0.0010005
Ejecución 547;0.0010012
Ejecución 548;0.0010013
Ejecución 549;0.0010014
Ejecución 550;0.0010057
Ejecución 551;0.0009984
Ejecución 552;0.0010004
Ejecución 553;0.0009996
Ejecución 554;0.0009992
Ejecución 555;0.0010011
Ejecución 556;0.0010007
Ejecución 557;0.0010014
Ejecución 558;0.001003
Ejecución 559;0.0010004
Ejecución 560;0.0010004
Ejecución 561;0.0010021
Ejecución 562;0.0010001
Ejecución 563;0.0010059
Ejecución 564;0.0009977
Ejecución 565;0.0009946
Ejecución 566;0.001001
Ejecución 567;0.0010014
Ejecución 568;0.001001
Ejecución 569;0.0010018
Ejecución 570;0.0010042
Ejecución 571;0.0010063
Ejecución 572;0.0010019
Ejecución 573;0.000997
Ejecución 574;0.0009995
Ejecución 575;0.0010004
Ejecución 576;0.0010013
Ejecución 577;0.0010028
Ejecución 578;0.0010026
Ejecución 579;0.0010135
Ejecución 580;0.0009982
Ejecución 581;0.0010009
Ejecución 582;0.0010019
Ejecución 583;0.001003
Ejecución 584;0.0009983
Ejecución 585;0.0010028
Ejecución 586;0.0009996
Ejecución 587;0.0010082
Ejecución 588;0.0009954
Ejecución 589;0.0009958
Ejecución 590;0.0010012
Ejecución 591;0.0010074
Ejecución 592;0.0010009
Ejecución 593;0.0009997
Ejecución 594;0.001005
Ejecución 595;0.0010099
Ejecución 596;0.0009891
Ejecución 597;0.0009999
Ejecución 598;0.0010011
Ejecución 599;0.000999
Ejecución 600;0.0010014
Ejecución 601;0.001
Ejecución 602;0.0010019
Ejecución 603;0.0009925
Ejecución 604;0.0009978
Ejecución 605;0.0010016
Ejecución 606;0.0010014
Ejecución 607;0.0010008
Ejecución 608;0.0010095
Ejecución 609;0.0009893
Ejecución 610;0.001
Ejecución 611;0.0010021
Ejecución 612;0.0010016
Ejecución 613;0.0009999
Ejecución 614;0.000999
Ejecución 615;0.001001
Ejecución 616;0.0010139
Ejecución 617;0.0010022
Ejecución 618;0.000999
Ejecución 619;0.0010011
Ejecución 620;0.0009997
Ejecución 621;0.0009996
Ejecución 622;0.0010032
Ejecución 623;0.0009988
Ejecución 624;0.0010034
Ejecución 625;0.001003
Ejecución 626;0.0010289
Ejecución 627;0.0010015
Ejecución 628;0.0010057
Ejecución 629;0.0010013
Ejecución 630;0.0010022
Ejecución 631;0.0010025
Ejecución 632;0.0009977
Ejecución 633;0.0010177
Ejecución 634;0.0009807
Ejecución 635;0.0009994
Ejecución 636;0.001002
Ejecución 637;0.0009997
Ejecución 638;0.001
Ejecución 639;0.0010001
Ejecución 640;0.0010016
Ejecución 641;0.0010024
Ejecución 642;0.0010051
Ejecución 643;0.000997
Ejecución 644;0.0010022
Ejecución 645;0.0009973
Ejecución 646;0.001
Ejecución 647;0.0010007
Ejecución 648;0.000999
Ejecución 649;0.0010011
Ejecución 650;0.0010054
Ejecución 651;0.0010021
Ejecución 652;0.0010193
Ejecución 653;0.0009784
Ejecución 654;0.0009997
Ejecución 655;0.0009989
Ejecución 656;0.0010022
Ejecución 657;0.000999
Ejecución 658;0.0009981
Ejecución 659;0.000999
Ejecución 660;0.0009989
Ejecución 661;0.0010028
Ejecución 662;0.0009998
Ejecución 663;0.0010133
Ejecución 664;0.0009842
Ejecución 665;0.0009996
Ejecución 666;0.0010005
Ejecución 667;0.0010003
Ejecución 668;0.0010015
Ejecución 669;0.0010018
Ejecución 670;0.0010005
Ejecución 671;0.0010001
Ejecución 672;0.001017
Ejecución 673;0.0009834
Ejecución 674;0.0009998
Ejecución 675;0.0010022
Ejecución 676;0.0009989
Ejecución 677;0.001
Ejecución 678;0.0009999
Ejecución 679;0.001001
Ejecución 680;0.0010011
Ejecución 681;0.001003
Ejecución 682;0.000999
Ejecución 683;0.001025
Ejecución 684;0.001003
Ejecución 685;0.000998
Ejecución 686;0.0010017
Ejecución 687;0.0009985
Ejecución 688;0.0010049
Ejecución 689;0.0009998
Ejecución 690;0.001002
Ejecución 691;0.0009985
Ejecución 692;0.0009995
Ejecución 693;0.0010008
Ejecución 694;0.0010004
Ejecución 695;0.0009994
Ejecución 696;0.0010163
Ejecución 697;0.0010014
Ejecución 698;0.0010016
Ejecución 699;0.0009996
Ejecución 700;0.0010001
Ejecución 701;0.0010038
Ejecución 702;0.0009972
Ejecución 703;0.0010061
Ejecución 704;0.0009925
Ejecución 705;0.0010002
Ejecución 706;0.0010025
Ejecución 707;0.0010027
Ejecución 708;0.0010005
Ejecución 709;0.0009994
Ejecución 710;0.000998
Ejecución 711;0.0010011
Ejecución 712;0.0010014
Ejecución 713;0.0010008
Ejecución 714;0.0010013
Ejecución 715;0.0009966
Ejecución 716;0.0009961
Ejecución 717;0.000998
Ejecución 718;0.0010017
Ejecución 719;0.0009985
Ejecución 720;0.0010016
Ejecución 721;0.001
Ejecución 722;0.0010498
Ejecución 723;0.0010009
Ejecución 724;0.0009995
Ejecución 725;0.0009982
Ejecución 726;0.0009989
Ejecución 727;0.001001
Ejecución 728;0.0009999
Ejecución 729;0.0010018
Ejecución 730;0.0009989
Ejecución 731;0.0010013
Ejecución 732;0.0010018
Ejecución 733;0.0010022
Ejecución 734;0.0009981
Ejecución 735;0.0009984
Ejecución 736;0.0010006
Ejecución 737;0.0010013
Ejecución 738;0.0009995
Ejecución 739;0.0010011
Ejecución 740;0.0010017
Ejecución 741;0.0010021
Ejecución 742;0.0009985
Ejecución 743;0.0010351
Ejecución 744;0.0009645
Ejecución 745;0.0009993
Ejecución 746;0.0009994
Ejecución 747;0.0010037
Ejecución 748;0.001001
Ejecución 749;0.0010024
Ejecución 750;0.0009989
Ejecución 751;0.0010013
Ejecución 752;0.0010012
Ejecución 753;0.0009958
Ejecución 754;0.0010019
Ejecución 755;0.0009996
Ejecución 756;0.0009983
Ejecución 757;0.0010006
Ejecución 758;0.001003
Ejecución 759;0.0009945
Ejecución 760;0.0010012
Ejecución 761;0.001001
Ejecución 762;0.0009976
Ejecución 763;0.0009975
Ejecución 764;0.0010006
Ejecución 765;0.0010024
Ejecución 766;0.0009774
Ejecución 767;0.0010021
Ejecución 768;0.0009991
Ejecución 769;0.0009996
Ejecución 770;0.001001
Ejecución 771;0.0010004
Ejecución 772;0.0010022
Ejecución 773;0.0010015
Ejecución 774;0.0009976
Ejecución 775;0.0010007
Ejecución 776;0.0010013
Ejecución 777;0.0009997
Ejecución 778;0.0010009
Ejecución 779;0.0010141
Ejecución 780;0.0009854
Ejecución 781;0.0010015
Ejecución 782;0.0010006
Ejecución 783;0.0010054
Ejecución 784;0.0010024
Ejecución 785;0.0010022
Ejecución 786;0.0010014
Ejecución 787;0.0009982
Ejecución 788;0.0009985
Ejecución 789;0.0010019
Ejecución 790;0.0010104
Ejecución 791;0.0009917
Ejecución 792;0.0010277
Ejecución 793;0.0009725
Ejecución 794;0.0010008
Ejecución 795;0.0010034
Ejecución 796;0.001003
Ejecución 797;0.0010002
Ejecución 798;0.0010009
Ejecución 799;0.0009999
Ejecución 800;0.0010147
Ejecución 801;0.0009861
Ejecución 802;0.0010131
Ejecución 803;0.0009866
Ejecución 804;0.000999
Ejecución 805;0.0010034
Ejecución 806;0.0010009
Ejecución 807;0.0010005
Ejecución 808;0.0009985
Ejecución 809;0.0010038
Ejecución 810;0.0009995
Ejecución 811;0.0010021
Ejecución 812;0.0009989
Ejecución 813;0.0010002
Ejecución 814;0.0010013
Ejecución 815;0.0010016
Ejecución 816;0.0009999
Ejecución 817;0.0010143
Ejecución 818;0.0009877
Ejecución 819;0.001011
Ejecución 820;0.0009866
Ejecución 821;0.0010039
Ejecución 822;0.0009977
Ejecución 823;0.000998
Ejecución 824;0.0010012
Ejecución 825;0.0010011
Ejecución 826;0.0010002
Ejecución 827;0.0009991
Ejecución 828;0.0010009
Ejecución 829;0.0010011
Ejecución 830;0.0010001
Ejecución 831;0.0010025
Ejecución 832;0.0009992
Ejecución 833;0.0010012
Ejecución 834;0.0010002
Ejecución 835;0.0010004
Ejecución 836;0.0009998
Ejecución 837;0.0010013
Ejecución 838;0.0009996
Ejecución 839;0.0009972
Ejecución 840;0.000999
Ejecución 841;0.0010006
Ejecución 842;0.0009985
Ejecución 843;0.001001
Ejecución 844;0.0010004
Ejecución 845;0.0009996
Ejecución 846;0.0009992
Ejecución 847;0.001002
Ejecución 848;0.0010025
Ejecución 849;0.0010257
Ejecución 850;0.0009741
Ejecución 851;0.0010023
Ejecución 852;0.0010005
Ejecución 853;0.0010012
Ejecución 854;0.0010002
Ejecución 855;0.0010009
Ejecución 856;0.0009927
Ejecución 857;0.001011
Ejecución 858;0.0009879
Ejecución 859;0.0010013
Ejecución 860;0.0009996
Ejecución 861;0.0010029
Ejecución 862;0.0009993
Ejecución 863;0.0010001
Ejecución 864;0.0010065
Ejecución 865;0.0009998
Ejecución 866;0.0010014
Ejecución 867;0.0010032
Ejecución 868;0.0010001
Ejecución 869;0.0010265
Ejecución 870;0.0009736
Ejecución 871;0.0010029
Ejecución 872;0.0009992
Ejecución 873;0.0010026
Ejecución 874;0.0009987
Ejecución 875;0.001007
Ejecución 876;0.0010009
Ejecución 877;0.0010026
Ejecución 878;0.0009999
Ejecución 879;0.0009969
Ejecución 880;0.0010031
Ejecución 881;0.0010013
Ejecución 882;0.0010023
Ejecución 883;0.0010003
Ejecución 884;0.0009997
Ejecución 885;0.0009986
Ejecución 886;0.0009992
Ejecución 887;0.0010017
Ejecución 888;0.0010391
Ejecución 889;0.0009614
Ejecución 890;0.0010008
Ejecución 891;0.0009981
Ejecución 892;0.0010022
Ejecución 893;0.0010022
Ejecución 894;0.0010125
Ejecución 895;0.0010014
Ejecución 896;0.0010008
Ejecución 897;0.0009978
Ejecución 898;0.0009992
Ejecución 899;0.0010039
Ejecución 900;0.0009993
Ejecución 901;0.0010028
Ejecución 902;0.0009997
Ejecución 903;0.0010011
Ejecución 904;0.0009985
Ejecución 905;0.0009971
Ejecución 906;0.0010009
Ejecución 907;0.0010124
Ejecución 908;0.0009874
Ejecución 909;0.0010015
Ejecución 910;0.0010004
Ejecución 911;0.0010017
Ejecución 912;0.0009983
Ejecución 913;0.0010081
Ejecución 914;0.0010003
Ejecución 915;0.0010008
Ejecución 916;0.0009993
Ejecución 917;0.0010024
Ejecución 918;0.0010011
Ejecución 919;0.0009999
Ejecución 920;0.0010014
Ejecución 921;0.0009815
Ejecución 922;0.0009992
Ejecución 923;0.0009998
Ejecución 924;0.0010005
Ejecución 925;0.0009981
Ejecución 926;0.0020176
Ejecución 927;0.000984
Ejecución 928;0.0009986
Ejecución 929;0.0009994
Ejecución 930;0.0010015
Ejecución 931;0.0009994
Ejecución 932;0.0010025
Ejecución 933;0.0010017
Ejecución 934;0.0010014
Ejecución 935;0.0009982
Ejecución 936;0.0010015
Ejecución 937;0.0010022
Ejecución 938;0.0009991
Ejecución 939;0.0010029
Ejecución 940;0.0010001
Ejecución 941;0.0010035
Ejecución 942;0.0009988
Ejecución 943;0.0009999
Ejecución 944;0.0010028
Ejecución 945;0.000996
Ejecución 946;0.0010015
Ejecución 947;0.0009994
Ejecución 948;0.0010075
Ejecución 949;0.0010015
Ejecución 950;0.0010012
Ejecución 951;0.0010007
Ejecución 952;0.0010009
Ejecución 953;0.0010057
Ejecución 954;0.0010015
Ejecución 955;0.0009927
Ejecución 956;0.0009989
Ejecución 957;0.001001
Ejecución 958;0.000999
Ejecución 959;0.0010001
Ejecución 960;0.0009991
Ejecución 961;0.0010009
Ejecución 962;0.0009991
Ejecución 963;0.0010009
Ejecución 964;0.0010024
Ejecución 965;0.0010017
Ejecución 966;0.0009979
Ejecución 967;0.0010015
Ejecución 968;0.0010094
Ejecución 969;0.0009946
Ejecución 970;0.0009998
Ejecución 971;0.0009999
Ejecución 972;0.0009995
Ejecución 973;0.0010048
Ejecución 974;0.001001
Ejecución 975;0.0009962
Ejecución 976;0.0010014
Ejecución 977;0.0010067
Ejecución 978;0.0009951
Ejecución 979;0.0010011
Ejecución 980;0.0010013
Ejecución 981;0.001001
Ejecución 982;0.0010011
Ejecución 983;0.0010014
Ejecución 984;0.0010001
Ejecución 985;0.001004
Ejecución 986;0.0010021
Ejecución 987;0.0010015
Ejecución 988;0.0010013
Ejecución 989;0.001001
Ejecución 990;0.0010028
Ejecución 991;0.0010018
Ejecución 992;0.0009994
Ejecución 993;0.0009992
Ejecución 994;0.0010097
Ejecución 995;0.0010011
Ejecución 996;0.0009997
Ejecución 997;0.0009984
Ejecución 998;0.0009985
Ejecución 999;0.0010006
Ejecución 1000;0.0010016
